friday_date,spy_friday_return,etf_matched_date,etf_next_return,rows_ahead
2020-01-03,-0.07735145510102795,2020-01-07,-0.05883816142734698,2
2020-01-10,-0.08536585706987433,2020-01-14,-0.06065007669634264,2
2020-01-17,-0.08023611054631155,2020-01-20,-0.06241347266737892,1
2020-01-24,-0.09107519658244254,2020-01-27,-0.07156901041666666,1
2020-01-31,-0.09574092200043005,2020-02-03,-0.0625473368226601,1
2020-02-07,-0.08264090653764962,2020-02-10,-0.056120856893647736,1
2020-02-14,-0.08068364219521845,2020-02-17,-0.06060583553403756,1
2020-02-21,-0.08638038345695649,2020-02-25,-0.0660228933086832,2
2020-02-28,-0.05686163455397298,2020-03-02,-0.04746158138736264,1
2020-03-06,-0.06741610580704291,2020-03-09,-0.09669507245111732,1
2020-03-13,-0.05916488389365745,2020-03-16,-0.11679152314886083,1
2020-03-20,-0.12786044886371,2020-03-23,-0.07474526848591549,1
2020-03-27,-0.0749769419199059,2020-03-30,-0.039482810993733936,1
2020-04-03,-0.08499911189172417,2020-04-06,-0.03747524728089533,1
2020-04-17,-0.07144287038466819,2020-04-20,-0.05562628875142207,1
2020-04-24,-0.0681479136611189,2020-04-27,-0.04691156484014977,1
2020-05-08,-0.07123693326275574,2020-05-11,-0.061975368923611114,1
2020-05-15,-0.06272331319506738,2020-05-18,-0.05777015642735528,1
2020-05-22,-0.07279421743864524,2020-05-25,-0.06089325617494541,1
2020-05-29,-0.069839206078816,2020-06-01,-0.05480336866961415,1
2020-06-05,-0.06937551569298796,2020-06-08,-0.05811940571981038,1
2020-06-12,-0.08761121332920413,2020-06-15,-0.07574745817464636,1
2020-06-19,-0.08780041969074835,2020-06-22,-0.05219371068656317,1
2020-06-26,-0.08998718233824093,2020-06-29,-0.05520964249320652,1
2020-07-10,-0.061766273662992956,2020-07-13,-0.0523594913051848,1
2020-07-17,-0.07191759002533714,2020-07-20,-0.05910699004817444,1
2020-07-24,-0.07165854164111253,2020-07-27,-0.05526449572402263,1
2020-07-31,-0.06968973295573565,2020-08-03,-0.055281336893326594,1
2020-08-07,-0.06786223760106636,2020-08-11,-0.050662063238188976,2
2020-08-14,-0.07026944206291243,2020-08-17,-0.05623547968294461,1
2020-08-21,-0.06716955524912348,2020-08-24,-0.053484021956997085,1
2020-08-28,-0.06842709238501543,2020-08-31,-0.05623549841400376,1
2020-09-04,-0.08100643379273545,2020-09-07,-0.05623540335703954,1
2020-09-11,-0.07632284183694334,2020-09-14,-0.05068397671568627,1
2020-09-18,-0.0808599811236351,2020-09-23,-0.05434212794633902,3
2020-09-25,-0.04996565376898917,2020-09-28,-0.05623564453125,1
2020-10-02,-0.06172472059902406,2020-10-05,-0.05716158611383709,1
2020-10-09,-0.06425894901755759,2020-10-12,-0.054442849299620136,1
2020-10-16,-0.07220053729338914,2020-10-19,-0.055339098112535616,1
2020-10-23,-0.06814339883236936,2020-10-26,-0.059882906853864735,1
2020-10-30,-0.07268041816928184,2020-11-02,-0.05044564401201432,1
2020-11-06,-0.06712655101737182,2020-11-09,-0.04993771970328885,1
2020-11-13,-0.060313171332837465,2020-11-16,-0.05710541474654378,1
2020-11-20,-0.07339797653518357,2020-11-24,-0.05448457792207792,2
2020-11-27,-0.06817471347202962,2020-11-30,-0.066635101010101,1
2020-12-04,-0.0613181313724718,2020-12-07,-0.06052547940340909,1
2020-12-11,-0.06416243547840382,2020-12-14,-0.05251250214629121,1
2020-12-18,-0.06828288545234451,2020-12-21,-0.05077422373064663,1
2021-01-08,-0.06211709195277782,2021-01-12,-0.04993638983892321,2
2021-01-15,-0.06630031315513213,2021-01-18,-0.05077425581915846,1
2021-01-22,-0.06222240779819326,2021-01-25,-0.05077415860126859,1
2021-01-29,-0.07762309154444633,2021-02-01,-0.04045648989470109,1
2021-02-05,-0.06494693856501982,2021-02-08,-0.04834857791205281,1
2021-02-12,-0.05706493468878294,2021-02-15,-0.049172188159282704,1
2021-02-19,-0.06863680058533472,2021-02-22,-0.05318748344809322,1
2021-02-26,-0.07348451662689894,2021-03-01,-0.04833817298438837,1
2021-03-05,-0.055964455675595076,2021-03-08,-0.057917260007316056,1
2021-03-12,-0.05901333738086065,2021-03-15,-0.05154288967611336,1
2021-03-19,-0.06166252386974282,2021-03-22,-0.05233038230020492,1
2021-03-26,-0.048565206197598534,2021-03-29,-0.0583862989925822,1
2021-04-09,-0.05356885050534579,2021-04-12,-0.05150770986282844,1
2021-04-16,-0.060676405571262734,2021-04-19,-0.051503876225019216,1
2021-04-23,-0.05189437090488497,2021-04-26,-0.05077414497871517,1
2021-05-07,-0.05571054955041647,2021-05-10,-0.048616832386363634,1
2021-05-14,-0.05303822396716707,2021-05-17,-0.052223431536259544,1
